0 info it worked if it ends with ok
1172 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@xtuc/long/package.json
1173 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/google-maps/package.json
1174 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/googlemaps/package.json
1175 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/markerclustererplus/package.json
1176 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/node/package.json
1177 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/prop-types/package.json
1178 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/q/package.json
1179 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/react/package.json
1180 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/react-transition-group/package.json
1181 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/tapable/package.json
1182 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/unist/package.json
1183 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/vfile/package.json
1184 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@types/vfile-message/package.json
1185 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/ast/package.json
1186 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1187 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-api-error/package.json
1188 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-buffer/package.json
1189 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-code-frame/package.json
1190 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-fsm/package.json
1191 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-module-context/package.json
1192 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1193 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/helper-wasm-section/package.json
1194 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/ieee754/package.json
1195 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/leb128/package.json
1196 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/utf8/package.json
1197 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wasm-edit/package.json
1198 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wasm-gen/package.json
1199 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wasm-opt/package.json
1200 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wasm-parser/package.json
1201 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wast-parser/package.json
1202 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@webassemblyjs/wast-printer/package.json
1203 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/code-frame/package.json
1204 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/core/package.json
1205 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/generator/package.json
1206 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-annotate-as-pure/package.json
1207 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
1208 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-builder-react-jsx/package.json
1209 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-call-delegate/package.json
1210 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-create-class-features-plugin/package.json
1211 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-define-map/package.json
1212 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-explode-assignable-expression/package.json
1213 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-function-name/package.json
1214 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-get-function-arity/package.json
1215 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-hoist-variables/package.json
1216 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-member-expression-to-functions/package.json
1217 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-module-imports/package.json
1218 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-module-transforms/package.json
1219 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-optimise-call-expression/package.json
1220 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-plugin-utils/package.json
1221 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-regex/package.json
1222 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-remap-async-to-generator/package.json
1223 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-replace-supers/package.json
1224 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-simple-access/package.json
1225 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-split-export-declaration/package.json
1226 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helper-wrap-function/package.json
1227 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/helpers/package.json
1228 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/highlight/package.json
1229 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/parser/package.json
1230 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
1231 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-class-properties/package.json
1232 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-decorators/package.json
1233 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-json-strings/package.json
1234 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
1235 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
1236 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
1237 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-async-generators/package.json
1238 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-decorators/package.json
1239 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-dynamic-import/package.json
1240 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-flow/package.json
1241 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-json-strings/package.json
1242 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-jsx/package.json
1243 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
1244 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
1245 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-syntax-typescript/package.json
1246 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-arrow-functions/package.json
1247 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-async-to-generator/package.json
1248 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1249 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-block-scoping/package.json
1250 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-classes/package.json
1251 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-computed-properties/package.json
1252 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-destructuring/package.json
1253 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-dotall-regex/package.json
1254 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-duplicate-keys/package.json
1255 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1256 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-flow-strip-types/package.json
1257 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-for-of/package.json
1258 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-function-name/package.json
1259 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-literals/package.json
1260 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-modules-amd/package.json
1261 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1262 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1263 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-modules-umd/package.json
1264 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1265 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-new-target/package.json
1266 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-object-super/package.json
1267 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-parameters/package.json
1268 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-react-constant-elements/package.json
1269 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-react-display-name/package.json
1270 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-react-jsx/package.json
1271 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-react-jsx-self/package.json
1272 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-react-jsx-source/package.json
1273 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-regenerator/package.json
1274 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-runtime/package.json
1275 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1276 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-spread/package.json
1277 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-sticky-regex/package.json
1278 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-template-literals/package.json
1279 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1280 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-typescript/package.json
1281 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/plugin-transform-unicode-regex/package.json
1282 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/preset-env/package.json
1283 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/preset-react/package.json
1284 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/preset-typescript/package.json
1285 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/runtime/package.json
1286 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/template/package.json
1287 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/traverse/package.json
1288 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/@babel/types/package.json
1289 info package.json babel-plugin-named-asset-import@0.3.1 No README data
1290 info package.json camel-case@3.0.0 No README data
1291 info package.json can-use-dom@0.1.0 No README data
1292 info package.json copy-descriptor@0.1.1 No README data
1293 info package.json core-js@1.2.7 No README data
1294 info package.json dom-serializer@0.1.1 No README data
1295 info package.json eslint-module-utils@2.3.0 No README data
1296 info package.json estraverse@4.2.0 No README data
1297 info package.json get-value@2.0.6 No README data
1298 info package.json jest-diff@23.6.0 No description
1299 info package.json jest-diff@23.6.0 No README data
1300 info package.json jest-config@23.6.0 No description
1301 info package.json jest-config@23.6.0 No README data
1302 info package.json jest-get-type@22.4.3 No README data
1303 info package.json jest-environment-node@23.4.0 No description
1304 info package.json jest-environment-node@23.4.0 No README data
1305 info package.json jest-environment-jsdom@23.4.0 No description
1306 info package.json jest-environment-jsdom@23.4.0 No README data
1307 info package.json jest-jasmine2@23.6.0 No description
1308 info package.json jest-jasmine2@23.6.0 No README data
1309 info package.json jest-haste-map@23.6.0 No description
1310 info package.json jest-haste-map@23.6.0 No README data
1311 info package.json jest-matcher-utils@23.6.0 No README data
1312 info package.json jest-message-util@23.4.0 No description
1313 info package.json jest-message-util@23.4.0 No README data
1314 info package.json jest-regex-util@23.3.0 No description
1315 info package.json jest-regex-util@23.3.0 No README data
1316 info package.json jest-resolve@23.6.0 No description
1317 info package.json jest-resolve@23.6.0 No README data
1318 info package.json jest-resolve-dependencies@23.6.0 No description
1319 info package.json jest-resolve-dependencies@23.6.0 No README data
1320 info package.json jest-runner@23.6.0 No description
1321 info package.json jest-runner@23.6.0 No README data
1322 info package.json jest-runtime@23.6.0 No description
1323 info package.json jest-runtime@23.6.0 No README data
1324 info package.json jest-snapshot@23.6.0 No description
1325 info package.json jest-snapshot@23.6.0 No README data
1326 info package.json jest-util@23.4.0 No description
1327 info package.json jest-util@23.4.0 No README data
1328 info package.json jest-watcher@23.4.0 No README data
1329 info package.json loader-fs-cache@1.0.2 No repository field.
1330 info package.json loader-fs-cache@1.0.2 No README data
1331 info package.json object-copy@0.1.0 No README data
1332 info package.json path-is-inside@1.0.2 No README data
1333 info package.json react-context-toolbox@2.0.2 No description
1334 info package.json react-context-toolbox@2.0.2 No README data
1335 info package.json react-swipeable-views-core@0.13.1 No README data
1336 info package.json react-swipeable-views@0.13.1 No README data
1337 info package.json react-swipeable-views-utils@0.13.1 No README data
1338 info package.json setimmediate@1.0.5 No README data
1339 info package.json static-extend@0.1.2 No README data
1340 info package.json @emotion/memoize@0.7.3 No README data
1341 info package.json @popmotion/easing@1.0.2 No README data
1342 info package.json @restart/context@2.1.2 No description
1343 info package.json @restart/context@2.1.2 No README data
1344 info package.json @webassemblyjs/helper-api-error@1.7.11 No repository field.
1345 info package.json @webassemblyjs/helper-api-error@1.7.11 No README data
1346 info package.json @webassemblyjs/helper-buffer@1.7.11 No README data
1347 info package.json @webassemblyjs/helper-code-frame@1.7.11 No description
1348 info package.json @webassemblyjs/helper-code-frame@1.7.11 No README data
1349 info package.json @webassemblyjs/helper-fsm@1.7.11 No repository field.
1350 info package.json @webassemblyjs/helper-fsm@1.7.11 No README data
1351 info package.json @webassemblyjs/helper-module-context@1.7.11 No description
1352 info package.json @webassemblyjs/helper-module-context@1.7.11 No README data
1353 info package.json @webassemblyjs/helper-wasm-bytecode@1.7.11 No README data
1354 info package.json @webassemblyjs/helper-wasm-section@1.7.11 No description
1355 info package.json @webassemblyjs/helper-wasm-section@1.7.11 No README data
1356 info package.json @webassemblyjs/ieee754@1.7.11 No repository field.
1357 info package.json @webassemblyjs/ieee754@1.7.11 No README data
1358 info package.json @webassemblyjs/leb128@1.7.11 No repository field.
1359 info package.json @webassemblyjs/leb128@1.7.11 No README data
1360 info package.json @webassemblyjs/utf8@1.7.11 No README data
1361 info package.json @webassemblyjs/wasm-gen@1.7.11 No README data
1362 info package.json @webassemblyjs/wasm-opt@1.7.11 No description
1363 info package.json @webassemblyjs/wasm-opt@1.7.11 No README data
1364 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1365 info package.json assert@1.4.1 assert is also the name of a node core module.
1366 info package.json async-foreach@0.1.3 No license field.
1367 info package.json babel-core@7.0.0-bridge.0 No repository field.
1368 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1369 info package.json console-browserify@1.1.0 No license field.
1370 info package.json cssesc@0.1.0 No license field.
1371 info package.json cyclist@0.2.2 No license field.
1372 info package.json date-now@0.1.4 No license field.
1373 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1374 info package.json dotenv-expand@4.2.0 No repository field.
1375 info package.json duplexer@0.1.1 No license field.
1376 info package.json enhanced-resolve@4.1.0 No license field.
1377 info package.json esutils@2.0.2 No license field.
1378 info package.json events@3.0.0 events is also the name of a node core module.
1379 info package.json exec-sh@0.2.2 license should be a valid SPDX license expression
1380 info package.json exit@0.1.2 No license field.
1381 info package.json framer-motion@1.6.7 No repository field.
1382 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1383 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1384 info package.json indexof@0.0.1 No repository field.
1385 info package.json indexof@0.0.1 No license field.
1386 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1387 info package.json json-schema@0.2.3 No license field.
1388 info package.json json3@3.3.2 No license field.
1389 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1390 info package.json marker-clusterer-plus@2.1.4 No license field.
1391 info package.json mousetrap@1.6.3 license should be a valid SPDX license expression
1392 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1393 info package.json prelude-ls@1.1.2 No license field.
1394 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1395 info package.json process@0.11.10 process is also the name of a node core module.
1396 info package.json prompts@0.1.14 No license field.
1397 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1398 info package.json querystring-es3@0.2.1 No license field.
1399 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1400 info package.json querystring@0.2.0 No license field.
1401 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1402 info package.json timers-browserify@2.0.10 No license field.
1403 info package.json trim@0.0.1 No repository field.
1404 info package.json trim@0.0.1 No license field.
1405 info package.json typed-styles@0.0.5 No repository field.
1406 info package.json url@0.11.0 url is also the name of a node core module.
1407 info package.json util@0.11.1 util is also the name of a node core module.
1408 info package.json x-is-string@0.1.0 No license field.
1409 info package.json @mdi/font@4.4.95 No license field.
1410 info package.json @restart/hooks@0.1.6 No description
1411 verbose readDependencies loading dependencies from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/package.json
1412 verbose install papaparse is installed as 4.6.3
1413 silly cache add args [ 'papaparse', null ]
1414 verbose cache add spec papaparse
1415 silly cache add parsed spec Result {
1415 silly cache add   raw: 'papaparse',
1415 silly cache add   scope: null,
1415 silly cache add   name: 'papaparse',
1415 silly cache add   rawSpec: '',
1415 silly cache add   spec: 'latest',
1415 silly cache add   type: 'tag'
1415 silly cache add }
1416 silly addNamed papaparse@latest
1417 verbose addNamed "latest" is being treated as a dist-tag for papaparse
1418 info addNameTag [ 'papaparse', 'latest' ]
1419 silly mapToRegistry name papaparse
